model,family,iteration,macro_f1,macro_precision,macro_recall
vgg11,VGG,75,79.1398125712789,80.70581214626584,79.36637531266688
vgg11,VGG,76,77.67149498927742,79.68588495133264,77.40719409439964
vgg11,VGG,77,79.15719255605809,81.1753426724345,78.96747340198972
vgg11,VGG,78,82.62663905107111,83.88805277077695,82.59880953556949
vgg11,VGG,79,78.21937735254454,79.76048385931162,78.28284129736265
vgg11,VGG,80,80.15540114919901,81.31406622028764,80.16647094717466
vgg11,VGG,81,76.69649542472555,78.06778340413419,77.14589230894312
vgg11,VGG,82,78.69090717143695,80.00991463405653,78.48086215804678
vgg11,VGG,83,78.2257332973952,79.99821777878687,77.97622479947339
vgg11,VGG,84,79.3009205537984,81.36166802231939,79.01541687549226
vgg11,VGG,85,78.4958780872886,79.71560865323542,79.07186779932103
vgg11,VGG,86,78.80121434579632,80.79049724150008,78.56049392494405
vgg11,VGG,87,74.82996456457589,76.85605569703289,74.95030442347573
vgg11,VGG,88,79.07845338328585,80.66298234282739,79.18651909741754
vgg11,VGG,89,79.29865232217108,80.94963946828263,78.99239110751574
vgg11,VGG,90,78.05297906334823,78.80392757964202,78.75767443845248
vgg11,VGG,91,79.64863369328855,81.15889758273681,79.5208494539919
vgg11,VGG,92,77.91314297170334,79.11206303871359,77.82753403865797
vgg11,VGG,93,78.95596852651215,80.89623809914401,78.94787022594763
vgg11,VGG,94,78.17954684220928,78.96906161396673,78.60658844980718
vgg11,VGG,95,79.80704880398896,81.14885203786805,79.69316382679554
vgg11,VGG,96,79.8788657694436,81.26755956518139,80.00120478681289
vgg11,VGG,97,78.3989305432969,79.47313286129076,78.48218490221987
vgg11,VGG,98,76.87818890565157,78.45253344324992,77.03051339155283
vgg11,VGG,99,80.09654799074484,82.1793680786572,80.26768088706156
vgg11,VGG,100,78.85793135159426,79.87408859598246,79.06563855453783
vgg13,VGG,1,79.81403106637993,80.56106015774208,79.78289543312621
vgg13,VGG,2,79.66300568724321,80.19313956336435,80.2950825609019
vgg13,VGG,3,80.64434043177522,80.96811338210203,80.90921742753282
vgg13,VGG,4,81.72017437329123,82.0046193916163,82.33431771118978
vgg13,VGG,5,81.61248528113738,81.90195712544237,82.61974043590008
vgg13,VGG,6,81.37591222040356,82.52033473729297,81.39004378286248
vgg13,VGG,7,82.329702054098,82.89187066653751,83.01340070895485
vgg13,VGG,8,79.54052468150343,80.59539503822924,79.55684652081558
vgg13,VGG,9,81.30529153660116,82.34185719569015,81.59871305314837
vgg13,VGG,10,80.40896009884204,81.30531605401747,80.3395691108371
vgg13,VGG,11,80.9493391417931,81.49076219028086,81.80483690942533
vgg13,VGG,12,82.86315826725392,83.82972845568753,83.39158474674694
vgg13,VGG,13,78.96020754472133,79.83911441728779,79.4310394770109
vgg13,VGG,14,78.78880805274832,80.07028398359815,79.51216976827904
vgg13,VGG,15,81.19315534215774,81.80279357052811,81.52858815469206
vgg13,VGG,16,79.62346426998536,79.82073788828166,80.06194975996488
vgg13,VGG,17,78.90615828484724,79.56704361782579,79.53795221395168
vgg13,VGG,18,82.88620586806084,84.06381796289591,82.68648681106909
vgg13,VGG,19,81.19300442140755,82.42411935641174,81.07768172888268
vgg13,VGG,20,77.6574877147961,78.35079370010048,78.35802015729242
vgg13,VGG,21,82.62149158801478,83.27341008072904,83.5698488619547
vgg13,VGG,22,78.8829979516236,80.08975521217828,78.75057357912443
vgg13,VGG,23,80.22116012610701,81.11090407914133,80.4748630849487
vgg13,VGG,24,80.02677849172848,80.84530598176445,80.33955248099143
vgg13,VGG,25,79.24787157896984,80.03072969929671,79.70266687753094
vgg13,VGG,26,79.63114726527536,80.22391229565817,79.76715608018611
vgg13,VGG,27,81.88648515437369,82.10961262953455,82.40264708295399
vgg13,VGG,28,80.08044019735969,81.33014597612794,79.89196476038582
vgg13,VGG,29,78.79964883839598,79.55425761588157,79.0632050890834
vgg13,VGG,30,82.97423831744356,83.81552216472797,83.2580333584843
vgg13,VGG,31,80.75020328384896,81.69310427386884,81.1368098431092
vgg13,VGG,32,81.33185186532883,82.07645368963821,81.57168538411696
vgg13,VGG,33,78.74926564606571,80.3033945011331,79.00634774507436
vgg13,VGG,34,80.42086698211418,81.45519574426561,80.64038925308948
vgg13,VGG,35,82.39751786056068,83.03140881303585,82.45504776306511
vgg13,VGG,36,79.5454336603688,80.08714538678194,80.12271986773938
vgg13,VGG,37,81.36144449946094,82.3154662189189,81.74476572521543
vgg13,VGG,38,82.20334337794544,82.97710224147161,82.38408268792574
vgg13,VGG,39,79.7839882654543,80.6017756252994,79.78271834231214
vgg13,VGG,40,80.45695584772503,81.02759564397122,80.93473869947822
vgg13,VGG,41,81.6621809559485,82.51401638997547,82.57657805369475
vgg13,VGG,42,80.79591871572194,80.88945080165593,81.81007062394487
vgg13,VGG,43,80.22837612016714,81.28782047260307,80.22349335328876
vgg13,VGG,44,79.79244410833735,80.31028374715277,80.403450926065
vgg13,VGG,45,81.54370977076147,82.63171046104922,82.17710855498581
vgg13,VGG,46,80.38923917659879,81.02508726506485,80.76555812962492
vgg13,VGG,47,81.51453636162722,82.24276000821551,82.31897537831453
vgg13,VGG,48,79.94258825596546,80.6138595336773,80.16849968256616
vgg13,VGG,49,83.46749877071765,85.14781186847816,83.10807735488189
vgg13,VGG,50,78.24807137901303,79.07665364911021,78.56005223669108
vgg13,VGG,51,76.86276474473638,77.15681954379257,77.65588160878065
vgg13,VGG,52,82.15173204993161,82.84275726367531,82.47340913157748
vgg13,VGG,53,80.65928534327227,81.21929445795375,81.33270892222299
vgg13,VGG,54,82.35829306173,83.26657729690169,82.11165192821021
vgg13,VGG,55,83.11367087120352,83.78042240739214,83.22479227655477
vgg13,VGG,56,82.43607371938849,82.79217886221069,83.16569316327023
vgg13,VGG,57,80.18456222747903,80.93095108776896,80.47472902918953
vgg13,VGG,58,82.82008017670478,83.29159200224689,83.08871884958842
vgg13,VGG,59,78.46693272509505,79.23011991224402,78.89625235494393
vgg13,VGG,60,79.43680629695325,79.90880526533097,79.78807640488216
vgg13,VGG,61,79.74555292280955,81.13567222579495,80.24375927865921
vgg13,VGG,62,78.6998839714604,80.00143101351938,78.57191337472786
vgg13,VGG,63,80.69599025414183,81.1078883874684,81.59759185584974
vgg13,VGG,64,80.17010142788776,80.49716701315167,80.53199847274676
vgg13,VGG,65,82.58716518512834,83.27709559421066,82.98906975377562
vgg13,VGG,66,79.01632713519612,79.52763315152323,79.7831198560128
vgg13,VGG,67,80.23031451549583,80.87012565912822,80.34670398195856
vgg13,VGG,68,80.00897339168145,81.31950224750376,80.37086530786837
vgg13,VGG,69,80.0832497104341,80.67731918475627,80.38473699689881
vgg13,VGG,70,81.00011608001253,82.4444185042011,81.14355689335937
vgg13,VGG,71,79.69794253789932,80.43545101087663,80.27890225716313
vgg13,VGG,72,79.5745064104328,80.42659538272501,79.77641672456207
vgg13,VGG,73,76.62293484800311,77.31894959260687,77.2501812098721
vgg13,VGG,74,80.43042351704695,81.50981329701034,80.79280598852546
vgg13,VGG,75,81.23060954416702,82.16047982991716,82.0260202071055
vgg13,VGG,76,80.74267502247069,81.37611724460561,81.09495509276772
vgg13,VGG,77,81.99083407669448,82.66813457925991,82.28614811638306
vgg13,VGG,78,84.80192305171862,85.95692289120072,84.68108681226194
vgg13,VGG,79,78.6176696531137,79.64954510385313,79.36247153696534
vgg13,VGG,80,82.62242724280824,83.28432687397556,82.76007330830821
vgg13,VGG,81,81.11018956894557,82.33596873022519,81.31205939488113
vgg13,VGG,82,81.23528436038985,82.41118590358056,81.07445653004626
vgg13,VGG,83,80.29647087030249,80.73522527551124,80.39727119462407
vgg13,VGG,84,80.78910071162909,81.89842701128138,80.73908354100843
vgg13,VGG,85,80.0701342363557,80.9816038541326,80.22719502047136
vgg13,VGG,86,84.07766539445659,84.587601394687,84.62151883827076
vgg13,VGG,87,78.78738371534074,81.17113535124034,78.70102424907917
vgg13,VGG,88,79.12851931560911,79.77458519463414,79.77616744282035
vgg13,VGG,89,81.03026428682911,81.8906375347784,81.18147109856302
vgg13,VGG,90,80.66727036672337,81.32520339292273,81.24722836278899
vgg13,VGG,91,80.83519254429973,81.70182388129682,81.48924687813268
vgg13,VGG,92,77.11098903148861,78.17350324030228,77.57257538353174
vgg13,VGG,93,82.60931456200386,83.61054177422461,83.2539565281698
vgg13,VGG,94,80.03224737179583,81.38604465262344,80.64832390980068
vgg13,VGG,95,82.40668897491703,83.15500717793292,82.52420533430764
vgg13,VGG,96,82.61532045682267,83.12115839420996,83.02588688266583
vgg13,VGG,97,81.19814212128816,81.493070424948,81.59336674994094
vgg13,VGG,98,79.75969730763364,80.43410896693236,80.14191689438624
vgg13,VGG,99,81.83300198134148,82.3099466265496,82.49474666799536
vgg13,VGG,100,81.88252719263801,82.79276461523855,82.28767415142053
vgg16,VGG,1,76.16730231861216,78.61995341960024,76.35425871675812
vgg16,VGG,2,72.09345370070046,74.54902289106668,72.85988751738428
vgg16,VGG,3,76.53881109959036,78.38242581246644,77.31071150509223
vgg16,VGG,4,77.05634182419652,78.46452531554833,78.03893466906952
vgg16,VGG,5,76.43032806482306,77.76649069390646,77.91063984175439
vgg16,VGG,6,77.32478062165883,78.62815644854,77.79765684328885
vgg16,VGG,7,76.43111734773133,78.42320471267988,77.37529976600422
vgg16,VGG,8,74.74217805985447,76.90368731897377,75.54873675811673
vgg16,VGG,9,77.7265303959127,80.61752740443988,77.65633239697863
vgg16,VGG,10,74.39760593918521,75.88590530673407,75.55600364248905
vgg16,VGG,11,75.41229580615048,77.078385529231,76.82333487739545
vgg16,VGG,12,75.53965045504887,77.62857896355001,75.70266478036702
vgg16,VGG,13,75.79065303101422,77.28034516727169,76.23664133322963
vgg16,VGG,14,74.344599509319,75.78175031369256,76.13361336536013
vgg16,VGG,15,76.56469299083876,78.20461057771362,77.47375132350726
vgg16,VGG,16,74.26396738551111,77.04503488529951,75.17813492955271
vgg16,VGG,17,72.87911929832106,75.83154596662763,73.70653947464419
vgg16,VGG,18,76.15952423066354,78.82472405834925,76.90989040683539
vgg16,VGG,19,78.76354642398125,80.77902953819411,79.34403881348729
vgg16,VGG,20,71.68571944859798,73.23342731785644,73.25830496500522
vgg16,VGG,21,78.02854500708851,79.85138543423642,79.40956694288965
vgg16,VGG,22,74.02898369035711,76.76191742698515,73.98052537281441
vgg16,VGG,23,77.36439083158096,78.6123361652033,78.10490044630487
vgg16,VGG,24,74.37468822115882,76.52092166812827,75.02979437442352
vgg16,VGG,25,74.12853793385233,77.76815485592633,74.7884447514057
vgg16,VGG,26,73.21067912292597,76.12717648551369,73.88486198968766
vgg16,VGG,27,75.99350922169872,77.83652671237299,77.24109567140258
vgg16,VGG,28,72.92515845783836,76.66868213787545,73.34434557043647
vgg16,VGG,29,76.51916436854019,78.00606632384508,77.3101228039645
vgg16,VGG,30,78.7072306995502,81.79868608910638,79.33442227071923
vgg16,VGG,31,76.03358948623546,77.4737762705943,77.17740128028686
vgg16,VGG,32,74.90720016921824,76.46842132625518,76.00997721035527
vgg16,VGG,33,76.881340742537,79.03324513837367,76.90416523620858
vgg16,VGG,34,78.54221303906405,79.92905140805263,79.87209576168387
vgg16,VGG,35,77.32527597957423,79.4274326053839,77.34679243005162
vgg16,VGG,36,77.27343769924396,78.90449843327082,77.88122973181528
vgg16,VGG,37,74.48710627530329,76.20901293438268,75.03211516978804
vgg16,VGG,38,78.26137131140281,79.83857802881225,78.67634870327022
vgg16,VGG,39,75.42245576930704,77.40733444571077,76.48935768080136
vgg16,VGG,40,73.309901646881,75.99114538911282,73.80375764212755
vgg16,VGG,41,76.2699051096299,78.23515544816308,77.37730917223445
vgg16,VGG,42,74.72826328999285,77.29501916574611,75.10728821968996
vgg16,VGG,43,76.33722566892811,79.17910907055973,76.95232161984079
vgg16,VGG,44,76.18063467645293,77.90500181232446,77.594992689218
vgg16,VGG,45,74.43647696262326,76.04577731462237,75.87503017490229
vgg16,VGG,46,76.9027954999582,78.79295735705254,76.9752595619659
vgg16,VGG,47,77.40010729921833,78.930061839269,78.42793799028847
vgg16,VGG,48,77.18041077902505,79.90610035089804,77.74595869225024
vgg16,VGG,49,76.30772927263428,78.93962913881715,77.28054766472658
vgg16,VGG,50,75.35720079433118,77.2777771697253,76.7042103922909
vgg16,VGG,51,72.26631233269316,75.29943714281899,72.96404275931481
vgg16,VGG,52,76.54558771920378,78.26390171783811,77.1364318421825
vgg16,VGG,53,77.52453889558383,78.74250651741478,78.9824660988344
vgg16,VGG,54,78.23898912706231,80.75305924040612,78.31545708529026
vgg16,VGG,55,78.96675661842217,81.84086414694139,79.73220859104323
vgg16,VGG,56,74.10012931907936,76.06618329024776,74.95635712120155
vgg16,VGG,57,76.75552184546675,78.10128301312234,77.75799933840251
vgg16,VGG,58,76.8616656706061,79.2746958460569,78.06865638387377
vgg16,VGG,59,73.22435763911123,74.56524362834678,74.56034557459203
vgg16,VGG,60,75.71861609293207,78.24751637670255,75.71815877745344
vgg16,VGG,61,73.23002182549912,75.73167234250853,74.77827865467812
vgg16,VGG,62,74.98172085970492,76.60238221419404,76.09143006705146
vgg16,VGG,63,76.79200712731708,78.66586091478405,78.52221754317391
vgg16,VGG,64,75.20838127953063,77.13679217613125,75.97470129262477
vgg16,VGG,65,74.59900874878062,76.86554886509053,75.60599867350548
vgg16,VGG,66,75.67795473523506,76.99761325465234,77.1318615202718
vgg16,VGG,67,75.11886436810488,77.9073289243329,75.61071227019768
vgg16,VGG,68,74.84698139283744,76.75864048411115,75.6491138228035
vgg16,VGG,69,73.29095067661557,75.71017618539318,73.6936614218724
vgg16,VGG,70,74.81820527231677,76.95513416303561,75.45000735746754
vgg16,VGG,71,72.892303553523,74.33819756286938,73.68379808597201
vgg16,VGG,72,72.16698105379726,73.5609308018843,73.39350792602445
vgg16,VGG,73,75.28397313307799,77.55862411152931,76.2206212650169
vgg16,VGG,74,77.46179797543775,79.54725443738097,78.39343381226541
vgg16,VGG,75,76.5638188600493,77.72649712227718,77.27627725820766
vgg16,VGG,76,75.37845898354125,76.90949993531095,76.05591423652402
vgg16,VGG,77,76.85216507952484,79.20800082046549,77.48991099049039
vgg16,VGG,78,78.97218851943649,79.81271395287852,80.08950943528738
vgg16,VGG,79,76.57181213212594,78.35189392186209,77.50763112508605
vgg16,VGG,80,76.68078900211405,79.00516598097242,77.27001758995797
vgg16,VGG,81,72.1777143166252,74.44954628088294,72.74414390433721
vgg16,VGG,82,74.67648211593279,77.39854775664645,74.88093928070198
vgg16,VGG,83,74.6130684254491,76.54305143400488,74.93924343345995
vgg16,VGG,84,76.99035204515441,79.42470455046464,76.6938610289667
vgg16,VGG,85,75.4967004736561,77.43967959819618,76.65954037935461
vgg16,VGG,86,76.60366519385208,78.46833643472254,77.40172716835121
vgg16,VGG,87,75.74714883037687,78.27148694716307,76.3831971968167
vgg16,VGG,88,73.8930631441548,75.66463005780207,75.34348423899615
vgg16,VGG,89,74.47854349617384,76.81950449376869,74.75823865826764
vgg16,VGG,90,74.0059347969709,76.31610306765837,75.07728160474156
vgg16,VGG,91,73.34023035327398,74.88599930876818,73.87888978214788
vgg16,VGG,92,73.7700037596537,75.61720441431707,74.19555102898339
vgg16,VGG,93,77.20029698131974,79.3628637332366,77.71553443159137
vgg16,VGG,94,76.4320779905625,78.07617449729443,77.06391305890479
vgg16,VGG,95,78.72211703101226,80.10704087918381,79.16263936404602
vgg16,VGG,96,75.26927579123925,77.76432042359424,76.00238999105515
vgg16,VGG,97,75.99682865760947,77.90365665426916,76.9391278006804
vgg16,VGG,98,75.17091266037951,77.67389170458225,75.44087646624773
vgg16,VGG,99,75.91598727843486,78.60326779842397,76.5780730674065
vgg16,VGG,100,74.7724396995263,77.23548181942137,75.78590252375712
vit_b_16,VisionTransformer,1,78.51974461047246,79.18921587080156,78.64912752671167
vit_b_16,VisionTransformer,2,79.6685986272929,81.58124255542131,79.79409754121227
vit_b_16,VisionTransformer,3,83.54226872743254,83.7067005174422,83.82172413576956
vit_b_16,VisionTransformer,4,80.89782792395903,81.2440650426584,81.37341858257102
vit_b_16,VisionTransformer,5,79.46630303239623,79.84596456399527,80.70189492534358
vit_b_16,VisionTransformer,6,80.61182525538175,81.62214136329239,80.8152431466471
vit_b_16,VisionTransformer,7,80.94827064735695,81.342000811142,81.74829660430304
vit_b_16,VisionTransformer,8,79.12697395179069,80.78385645702915,78.7893416949203
vit_b_16,VisionTransformer,9,80.85745222830792,82.44048522632453,80.69062711969184
vit_b_16,VisionTransformer,10,81.90778180942418,82.90368155605016,81.86706811084252
vit_b_16,VisionTransformer,11,79.8071675488935,80.68863950357144,80.89961265647123
vit_b_16,VisionTransformer,12,80.68104235051231,81.04880192884313,80.8223787810879
vit_b_16,VisionTransformer,13,79.48837048574141,80.31756877752301,79.63674941751457
vit_b_16,VisionTransformer,14,81.13374282781413,82.47788755717144,80.68222125938802
vit_b_16,VisionTransformer,15,80.55917287753572,81.03600390871337,80.84350697631055
vit_b_16,VisionTransformer,16,84.05036665291827,84.90365440618415,84.12800237989273
vit_b_16,VisionTransformer,17,78.94094728848033,79.47003801015985,79.23160841790535
vit_b_16,VisionTransformer,18,80.354922371994,81.86906157891924,80.03730038688516
vit_b_16,VisionTransformer,19,82.99429308605575,83.99876658031394,82.9183788903849
vit_b_16,VisionTransformer,20,82.81226986611394,83.63980787266102,83.05261241858126
vit_b_16,VisionTransformer,21,81.15345414683226,82.89864374416247,81.22728123627215
vit_b_16,VisionTransformer,22,79.77697401872649,81.11334522992566,79.43937569278478
vit_b_16,VisionTransformer,23,82.20323798933812,83.07216599884077,82.45365658965127
vit_b_16,VisionTransformer,24,79.61498041676909,80.53637818190803,79.70786779290616
vit_b_16,VisionTransformer,25,81.06542328581357,81.87484508072835,81.29351780312031
vit_b_16,VisionTransformer,26,79.71764468959553,80.5030095593458,79.95932324432124
